1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,4,8,13,13,20,30,30,45,66,66,94,136
2,2,5,9,14,14,21,31,31,45,67,67,95,137
245,245,2,245,6122,9078,6488,22045,19088,24806,22045,25005,61000,25005
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
2,2,2,2,2,2,2,2,2,2,2,2,2,2
13,13,13,13,13,13,13,13,13,13,13,13,13,13
2,2,1,2,1,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,2,2,2,2,2,2,2,2,2,2,2,2
508,508,417,1058,417,1058,1058,1058,1058,1058,1058,1058,1058,1058
1,1,2,2,2,2,2,2,2,2,2,2,2,2
510,510,391,1053,391,1053,1053,1053,1053,1053,1053,1053,1053,1053
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
57,57,131,274,446,446,691,1062,1061,1556,2301,2301,3281,4771
3,3,9,10,9,12,6,12,9,31,47,50,31,50
4,4,8,16,26,26,40,60,60,88,132,132,188,272
2,2,2,2,2,2,2,2,2,2,2,2,2,2
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
4,4,8,16,26,26,40,60,60,90,132,132,188,272
1176,3126,2399,6933,7614,312,1,10700,7614,1,33903,37295,30973,81757
607,2770,4649,2770,10612,7682,2298,7682,22597,19100,31721,40845,52763,40845
2,2,1,2,1,2,2,2,2,2,2,2,2,2
1027,1027,2666,5637,9180,9191,14322,22078,22040,32390,47977,47998,68457,99578
2,2,2,2,2,2,2,2,2,2,2,2,2,2
6,6,8,18,8,10,14,44,42,14,44,48,14,188
1016,1016,2655,5626,9169,9180,14311,22067,22029,32379,47966,47987,68446,99567
1015,1015,2654,5625,9168,9179,14310,22066,22028,32378,47965,47986,68445,99566
751,1901,594,1901,3621,1008,4128,7115,3621,4128,7115,10553,4128,34646
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,4,8,13,13,20,30,30,44,66,66,94,136
4,4,8,16,26,26,40,60,60,90,132,132,188,272
1300,1300,2939,5910,9453,9464,14595,22351,22313,32663,48250,48271,68730,99851
64,64,138,281,453,453,698,1069,1068,1563,2308,2308,3288,4778
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
1,1,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
8,14,6,26,24,34,4,68,58,4,138,8,102,8
1,1,11,1,104,23,11,23,283,11,23,239,428,239
413,413,322,963,322,963,963,963,963,963,963,963,963,963
4,4,8,16,26,26,40,60,60,90,132,132,188,272
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
507,507,416,1057,416,1057,1057,1057,1057,1057,1057,1057,1057,1057
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
1147,1147,3329,1147,8021,4576,6953,4576,17299,6953,23092,28996,32854,28996
6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,4,5,10,5,10,6,10,5,6,10,15,6,15
507,507,416,1057,416,1057,1057,1057,1057,1057,1057,1057,1057,1057
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
6,12,16,24,34,4,48,38,34,48,110,116,48,256
6,12,2,12,20,24,50,60,56,98,130,134,98,276
2,2,1,2,1,2,2,2,2,2,2,2,2,2
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
1,1,1,1,1,1,1,1,1,1,1,1,1,1
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
2,2,5,9,14,14,21,31,31,45,67,67,95,137
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1158,1158,3956,1158,9964,5547,8611,5547,21915,8611,29382,36963,41941,36963
617,617,526,1167,526,1167,1167,1167,1167,1167,1167,1167,1167,1167
1,1,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1301,1301,2940,5911,9454,9465,14596,22352,22314,32664,48251,48272,68731,99852
4,4,8,16,26,26,40,60,60,89,132,132,188,272
1,1,3294,1,3294,3314,8322,16078,16040,26390,41977,41998,62457,93578
1,4,2,10,2,7,10,25,19,34,25,30,34,101
2,2,2,2,2,2,2,2,2,2,2,2,2,2
751,1901,594,1901,3621,1008,4128,7115,3621,4128,7115,10553,4128,34646
4,4,8,16,26,26,40,60,60,88,132,132,188,272
4,4,8,16,26,26,40,60,60,88,132,132,188,272
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1159,1159,3957,1159,9965,5548,8612,5548,21916,8612,29383,36964,41942,36964
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
617,617,526,1167,526,1167,1167,1167,1167,1167,1167,1167,1167,1167
2,2,5,9,14,14,21,31,31,45,67,67,95,137
4,4,8,16,26,26,40,60,60,90,132,132,188,272
2,2,4,8,13,13,20,30,30,44,66,66,94,136
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,5,9,5,9,15,17,15,9,17,15,22,114,218
3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
4,4,8,16,26,26,40,60,60,90,132,132,188,272
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
751,1901,594,1901,3621,1008,4128,7115,3621,4128,7115,10553,4128,34646
1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,4,8,16,26,26,40,60,60,88,132,132,188,272
4,7,5,13,5,12,3,12,5,27,12,20,77,20
1015,1015,2654,5625,9168,9179,14310,22066,22028,32378,47965,47986,68445,99566
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2,2,2,2,2
1,1,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1147,1147,3329,1147,8021,4576,6953,4576,17299,6953,23092,28996,32854,28996
4,4,8,16,26,26,40,60,60,90,132,132,188,272
4,4,8,16,26,26,40,60,60,88,132,132,188,272
2,2,4,8,13,13,20,30,30,45,66,66,94,136
2,2,2,2,2,2,2,2,2,2,2,2,2,2
507,879,443,879,1444,600,1604,2544,1444,1604,2544,3635,1604,11041
4,4,8,16,26,26,40,60,60,88,132,132,188,272
20,51,37,126,37,194,225,194,37,225,612,777,832,1623
2,2,2,2,2,2,2,2,2,2,2,2,2,2
4,4,8,16,26,26,40,60,60,90,132,132,188,272
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
4,4,8,16,26,26,40,60,60,89,132,132,188,272
7,7,7,7,7,7,7,7,7,7,7,7,7,7
455,1297,313,1297,2625,657,3014,5322,2625,3014,5322,7901,3014,26660
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
426,426,335,976,335,976,976,976,976,976,976,976,976,976
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
2,2,4,8,13,13,20,30,30,45,66,66,94,136
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,6,6,12,15,1,5,1,33,5,36,40,5,111
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1301,1301,2940,5911,9454,9465,14596,22352,22314,32664,48251,48272,68731,99852
893,893,2171,4469,7087,7109,10967,16858,16826,24612,36321,36329,51810,75267
4,4,8,16,26,26,40,60,60,89,132,132,188,272
4,4,8,16,26,26,40,60,60,89,132,132,188,272
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,2,2,2,2,2,2,2,2,2,2,2,2
1158,1158,3956,1158,9964,5547,8611,5547,21915,8611,29382,36963,41941,36963
4,12,4,12,22,34,38,34,22,38,106,118,38,260
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
1260,1260,1277,5662,7295,4531,8585,16471,7295,8585,16471,25659,8585,25659
3,3,1,20,1,21,13,21,1,78,114,134,209,134
7,7,7,7,7,7,7,7,7,7,7,7,7,7
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,5,2,5,11,12,18,12,11,18,12,13,67,13
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1300,1300,2939,5910,9453,9464,14595,22351,22313,32663,48250,48271,68730,99851
5,5,1,20,1,12,54,60,54,54,60,70,54,244
751,1901,594,1901,3621,1008,4128,7115,3621,4128,7115,10553,4128,34646
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,4,8,16,26,26,40,60,60,89,132,132,188,272
2,2,2,2,2,2,2,2,2,2,2,2,2,2
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
456,1298,314,1298,2626,658,3015,5323,2626,3015,5323,7902,3015,26661
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
4,4,8,16,26,26,40,60,60,88,132,132,188,272
1050,1050,2511,4994,8008,8029,12305,18874,18858,27558,40711,40760,58108,84474
2,2,1,2,1,2,2,2,2,2,2,2,2,2
4,10,16,10,32,34,48,70,68,96,140,2,196,2
620,620,529,1170,529,1170,1170,1170,1170,1170,1170,1170,1170,1170
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
8,8,8,8,8,8,8,8,8,8,8,8,8,8
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,4,8,13,13,20,30,30,45,66,66,94,136
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
3,3,4,3,4,123,114,277,157,114,583,88,114,609
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
3,3,6,10,15,15,22,32,32,46,68,68,96,138
508,1634,2894,3806,5788,2529,233,2529,11597,233,2529,5059,233,5059
4,4,8,16,26,26,40,60,60,89,132,132,188,272
4,4,8,16,26,26,40,60,60,89,132,132,188,272
8,8,36,8,88,52,118,52,190,118,52,119,404,529
751,1901,594,1901,3621,1008,4128,7115,3621,4128,7115,10553,4128,34646
1433,1433,3991,1433,9237,5347,8286,5347,20419,8286,27319,34237,38863,34237
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2,2,2,2,2
1028,1028,2667,5638,9181,9192,14323,22079,22041,32391,47978,47999,68458,99579
4,10,6,22,6,6,40,6,6,90,6,6,90,148
2,2,2,2,2,2,2,2,2,2,2,2,2,2
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
2,2,2,2,2,2,2,2,2,2,2,2,2,2
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,5,8,5,17,2,14,20,17,39,55,58,39,58
2,2,4,8,13,13,20,30,30,45,66,66,94,136
4,4,8,16,26,26,40,60,60,89,132,132,188,272
751,1901,594,1901,3621,1008,4128,7115,3621,4128,7115,10553,4128,34646
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,4,8,16,26,26,40,60,60,90,132,132,188,272
2,2,4,8,13,13,20,30,30,45,66,66,94,136
751,1901,594,1901,3621,1008,4128,7115,3621,4128,7115,10553,4128,34646
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
751,1901,594,1901,3621,1008,4128,7115,3621,4128,7115,10553,4128,34646
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,1,2,1,2,2,2,2,2,2,2,2,2
455,1297,313,1297,2625,657,3014,5322,2625,3014,5322,7901,3014,26660
1,1,1,1,1,8,23,26,18,48,26,33,48,33
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
751,1901,594,1901,3621,1008,4128,7115,3621,4128,7115,10553,4128,34646
4,4,4,4,4,4,4,4,4,4,4,4,4,4
1063,1063,4938,1063,10928,8249,434,20402,10928,17172,20402,23820,23820,23820
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
620,1040,545,1040,1744,722,1963,3215,1744,1963,3215,4421,1963,13359
1300,1300,2939,5910,9453,9464,14595,22351,22313,32663,48250,48271,68730,99851
2,2,1,2,1,2,2,2,2,2,2,2,2,2
2,2,4,8,13,13,20,30,30,45,66,66,94,136
4,10,14,10,14,20,42,20,14,42,20,24,42,166
1050,1050,2511,4994,8008,8029,12305,18874,18858,27558,40711,40760,58108,84474
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
456,1298,314,1298,2626,658,3015,5323,2626,3015,5323,7902,3015,26661
1147,1147,3329,1147,8021,4576,6953,4576,17299,6953,23092,28996,32854,28996
4,4,8,16,26,26,40,60,60,88,132,132,188,272
1300,1300,2939,5910,9453,9464,14595,22351,22313,32663,48250,48271,68730,99851
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
13,36,14,36,14,87,75,215,141,254,471,33,646,545
507,507,416,1057,416,1057,1057,1057,1057,1057,1057,1057,1057,1057
2,2,2,2,2,2,2,2,2,2,2,2,2,2
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
508,508,417,1058,417,1058,1058,1058,1058,1058,1058,1058,1058,1058
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
1,1,7,8,16,4,17,4,33,41,39,45,91,45
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
1,1,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,4,8,13,13,20,30,30,45,66,66,94,136
504,504,387,5033,387,10175,11858,23099,13083,29997,49067,7239,29997,7239
642,642,573,4868,573,9629,11242,21655,12323,28153,45848,6922,28153,6922
2,2,2,2,2,2,2,2,2,2,2,2,2,2
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,1,2,1,2,2,2,2,2,2,2,2,2
1540,1540,3179,6150,9693,9704,14835,22591,22553,32903,48490,48511,68970,100091
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,4,8,13,13,20,30,30,45,66,66,94,136
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
413,413,322,963,322,963,963,963,963,963,963,963,963,963
2,2,2,2,2,2,2,2,2,2,2,2,2,2
6,12,2,12,20,24,50,60,56,98,130,134,98,276
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
2,2,2,2,2,2,2,2,2,2,2,2,2,2
4,4,8,16,26,26,40,60,60,90,132,132,188,272
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
4,4,8,16,26,26,40,60,60,89,132,132,188,272
508,508,417,1058,417,1058,1058,1058,1058,1058,1058,1058,1058,1058
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,4,8,13,13,20,30,30,45,66,66,94,136
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,2,1,2,1,2,2,2,2,2,2,2,2,2
1915,4227,4153,4227,4153,9325,12771,9325,4153,31003,9325,14499,67471,66701
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,2,1,2,1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
4,4,8,16,26,26,40,60,60,89,132,132,188,272
2,2,4,8,13,13,20,30,30,45,66,66,94,136
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1318,1318,1272,5374,1272,8460,4509,8460,1272,19807,30093,36998,49478,36998
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
4,4,8,16,26,26,40,60,60,88,132,132,188,272
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
620,620,529,1170,529,1170,1170,1170,1170,1170,1170,1170,1170,1170
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,2,2,2,2,2,2,2,2,2,2,2,2
1027,1027,2666,5637,9180,9191,14322,22078,22040,32390,47977,47998,68457,99578
2,2,2,2,2,2,2,2,2,2,2,2,2,2
508,508,417,1058,417,1058,1058,1058,1058,1058,1058,1058,1058,1058
2,2,2,2,2,2,2,2,2,2,2,2,2,2
507,507,416,1057,416,1057,1057,1057,1057,1057,1057,1057,1057,1057
2,2,1,2,1,2,2,2,2,2,2,2,2,2
75,416,866,416,1732,1056,89,1056,3209,89,1056,2042,89,2042
2,2,18,16,34,34,14,34,34,62,106,106,162,246
4,4,8,16,26,26,40,60,60,89,132,132,188,272
1,1,2,2,2,2,2,2,2,2,2,2,2,2
463,463,350,4551,350,4551,4551,4551,4551,4551,4551,4551,4551,4551
2,2,2,2,2,2,2,2,2,2,2,2,2,2
617,617,526,1167,526,1167,1167,1167,1167,1167,1167,1167,1167,1167
2,2,2,2,2,2,2,2,2,2,2,2,2,2
620,1040,545,1040,1744,722,1963,3215,1744,1963,3215,4421,1963,13359
3,3,7,9,7,10,8,28,25,32,28,30,82,101
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
4,4,8,16,26,26,40,60,60,88,132,132,188,272
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
1,1,62,1,158,110,13,110,361,306,110,270,306,964
751,1901,594,1901,3621,1008,4128,7115,3621,4128,7115,10553,4128,34646
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
8,14,6,14,24,2,12,36,24,12,36,48,110,190
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,1,2,1,2,2,2,2,2,2,2,2,2
4,10,16,10,16,30,4,64,50,52,64,78,52,78
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
49,49,596,2329,596,3656,1004,3656,596,1004,3656,6681,1004,6681
2,2,5,9,14,14,21,31,31,45,67,67,95,137
2,2,2,2,2,2,2,2,2,2,2,2,2,2
4,4,8,16,26,26,40,60,60,89,132,132,188,272
2,2,2,2,2,2,2,2,2,2,2,2,2,2
507,507,416,1057,416,1057,1057,1057,1057,1057,1057,1057,1057,1057
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
474,474,383,1024,383,1024,1024,1024,1024,1024,1024,1024,1024,1024
2,2,8,16,26,4,42,38,26,42,110,122,42,264
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
1158,1158,3956,1158,9964,5547,8611,5547,21915,8611,29382,36963,41941,36963
1,1,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2,2,2,2,2
1,4,9,4,9,14,17,14,9,17,49,54,17,125
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,6,2,6,8,42,8,6,90,8,12,90,12
2,2,1,2,1,2,2,2,2,2,2,2,2,2
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
1,1,1,1,1,1,1,1,1,1,1,1,1,1
778,2777,4095,6596,4095,1018,5174,11477,4095,5174,11477,18700,5174,18700
534,534,412,3465,412,3465,3465,3465,3465,3465,3465,3465,3465,3465
2,2,1,2,1,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1301,1301,2940,5911,9454,9465,14596,22352,22314,32664,48251,48272,68731,99852
703,703,1596,3306,5358,5358,8284,12730,12711,18620,27512,27512,39216,57019
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
4,4,8,16,26,26,40,60,60,88,132,132,188,272
3,6,2,13,2,6,13,6,2,38,6,9,87,9
507,507,416,1057,416,1057,1057,1057,1057,1057,1057,1057,1057,1057
1652,4051,2,8683,2,766,116,13693,12926,18182,13693,14509,54506,14509
2,2,1,2,1,2,2,2,2,2,2,2,2,2
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
4,4,8,16,26,26,40,60,60,88,132,132,188,272
1448,1448,4034,1448,9354,5407,8384,5407,20666,8384,27639,34618,39280,34618
2,2,18,14,18,28,26,28,18,76,98,110,174,250
2,2,4,8,13,13,20,30,30,45,66,66,94,136
1,1,4,1,13,17,21,17,13,21,17,21,70,21
2,2,1,2,1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
455,1297,313,1297,2625,657,3014,5322,2625,3014,5322,7901,3014,26660
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,4,12,16,12,24,20,58,48,20,58,70,20,70
1300,1300,2939,5910,9453,9464,14595,22351,22313,32663,48250,48271,68730,99851
2,2,2,2,2,2,2,2,2,2,2,2,2,2
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
2,2,2,2,2,2,2,2,2,2,2,2,2,2
414,414,323,964,323,964,964,964,964,964,964,964,964,964
3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
642,642,573,4868,573,9629,11242,21655,12323,28153,45848,6922,28153,6922
1,9,19,9,19,19,3,19,19,19,19,76,99,76
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
4,4,8,16,26,26,40,60,60,88,132,132,188,272
2,2,1,2,1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2,2,2,2,2
1015,1015,2654,5625,9168,9179,14310,22066,22028,32378,47965,47986,68445,99566
2,2,4,8,13,13,20,30,30,44,66,66,94,136
620,620,529,1170,529,1170,1170,1170,1170,1170,1170,1170,1170,1170
1147,1147,3329,1147,8021,4576,6953,4576,17299,6953,23092,28996,32854,28996
3,3,6,10,15,15,22,32,32,46,68,68,96,138
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2,2,2,2,2
12,12,12,46,58,16,84,16,150,84,202,254,84,628
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1312,1312,2951,5922,9465,9476,14607,22363,22325,32675,48262,48283,68742,99863
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
508,508,417,1058,417,1058,1058,1058,1058,1058,1058,1058,1058,1058
413,413,322,963,322,963,963,963,963,963,963,963,963,963
4,4,8,16,26,26,40,60,60,88,132,132,188,272
456,1298,314,1298,2626,658,3015,5323,2626,3015,5323,7902,3015,26661
1,1,2,2,2,2,2,2,2,2,2,2,2,2
4,4,8,16,26,26,40,60,60,88,132,132,188,272
6,12,16,12,34,10,42,46,34,92,46,58,92,58
1016,1016,2655,5626,9169,9180,14311,22067,22029,32379,47966,47987,68446,99567
413,413,322,963,322,963,963,963,963,963,963,963,963,963
9,9,20,9,67,22,117,126,67,117,126,182,415,605
2,2,1,2,1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
456,1298,314,1298,2626,658,3015,5323,2626,3015,5323,7902,3015,26661
4,4,8,16,26,26,40,60,60,88,132,132,188,272
2,2,2,2,2,2,2,2,2,2,2,2,2,2
751,1901,594,1901,3621,1008,4128,7115,3621,4128,7115,10553,4128,34646
1,1,1,1,1,1,1,1,1,1,1,1,1,1
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
1,1,2,2,2,2,2,2,2,2,2,2,2,2
4,4,8,16,26,26,40,60,60,88,132,132,188,272
508,508,417,1058,417,1058,1058,1058,1058,1058,1058,1058,1058,1058
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1147,1147,3329,1147,8021,4576,6953,4576,17299,6953,23092,28996,32854,28996
